date,year,month,month_name,quarter,quarter_label,year_month,day_of_week,is_weekend,week_number
2016-09-15,2016,9,September,3,Q3,2016-09,Thursday,0,37
2016-09-16,2016,9,September,3,Q3,2016-09,Friday,0,37
2016-09-17,2016,9,September,3,Q3,2016-09,Saturday,1,37
2016-09-18,2016,9,September,3,Q3,2016-09,Sunday,1,37
2016-09-19,2016,9,September,3,Q3,2016-09,Monday,0,38
2016-09-20,2016,9,September,3,Q3,2016-09,Tuesday,0,38
2016-09-21,2016,9,September,3,Q3,2016-09,Wednesday,0,38
2016-09-22,2016,9,September,3,Q3,2016-09,Thursday,0,38
2016-09-23,2016,9,September,3,Q3,2016-09,Friday,0,38
2016-09-24,2016,9,September,3,Q3,2016-09,Saturday,1,38
2016-09-25,2016,9,September,3,Q3,2016-09,Sunday,1,38
2016-09-26,2016,9,September,3,Q3,2016-09,Monday,0,39
2016-09-27,2016,9,September,3,Q3,2016-09,Tuesday,0,39
2016-09-28,2016,9,September,3,Q3,2016-09,Wednesday,0,39
2016-09-29,2016,9,September,3,Q3,2016-09,Thursday,0,39
2016-09-30,2016,9,September,3,Q3,2016-09,Friday,0,39
2016-10-01,2016,10,October,4,Q4,2016-10,Saturday,1,39
2016-10-02,2016,10,October,4,Q4,2016-10,Sunday,1,39
2016-10-03,2016,10,October,4,Q4,2016-10,Monday,0,40
2016-10-04,2016,10,October,4,Q4,2016-10,Tuesday,0,40
2016-10-05,2016,10,October,4,Q4,2016-10,Wednesday,0,40
2016-10-06,2016,10,October,4,Q4,2016-10,Thursday,0,40
2016-10-07,2016,10,October,4,Q4,2016-10,Friday,0,40
2016-10-08,2016,10,October,4,Q4,2016-10,Saturday,1,40
2016-10-09,2016,10,October,4,Q4,2016-10,Sunday,1,40
2016-10-10,2016,10,October,4,Q4,2016-10,Monday,0,41
2016-10-11,2016,10,October,4,Q4,2016-10,Tuesday,0,41
2016-10-12,2016,10,October,4,Q4,2016-10,Wednesday,0,41
2016-10-13,2016,10,October,4,Q4,2016-10,Thursday,0,41
2016-10-14,2016,10,October,4,Q4,2016-10,Friday,0,41
2016-10-15,2016,10,October,4,Q4,2016-10,Saturday,1,41
2016-10-16,2016,10,October,4,Q4,2016-10,Sunday,1,41
2016-10-17,2016,10,October,4,Q4,2016-10,Monday,0,42
2016-10-18,2016,10,October,4,Q4,2016-10,Tuesday,0,42
2016-10-19,2016,10,October,4,Q4,2016-10,Wednesday,0,42
2016-10-20,2016,10,October,4,Q4,2016-10,Thursday,0,42
2016-10-21,2016,10,October,4,Q4,2016-10,Friday,0,42
2016-10-22,2016,10,October,4,Q4,2016-10,Saturday,1,42
2016-10-23,2016,10,October,4,Q4,2016-10,Sunday,1,42
2016-10-24,2016,10,October,4,Q4,2016-10,Monday,0,43
2016-10-25,2016,10,October,4,Q4,2016-10,Tuesday,0,43
2016-10-26,2016,10,October,4,Q4,2016-10,Wednesday,0,43
2016-10-27,2016,10,October,4,Q4,2016-10,Thursday,0,43
2016-10-28,2016,10,October,4,Q4,2016-10,Friday,0,43
2016-10-29,2016,10,October,4,Q4,2016-10,Saturday,1,43
2016-10-30,2016,10,October,4,Q4,2016-10,Sunday,1,43
2016-10-31,2016,10,October,4,Q4,2016-10,Monday,0,44
2016-11-01,2016,11,November,4,Q4,2016-11,Tuesday,0,44
2016-11-02,2016,11,November,4,Q4,2016-11,Wednesday,0,44
2016-11-03,2016,11,November,4,Q4,2016-11,Thursday,0,44
2016-11-04,2016,11,November,4,Q4,2016-11,Friday,0,44
2016-11-05,2016,11,November,4,Q4,2016-11,Saturday,1,44
2016-11-06,2016,11,November,4,Q4,2016-11,Sunday,1,44
2016-11-07,2016,11,November,4,Q4,2016-11,Monday,0,45
2016-11-08,2016,11,November,4,Q4,2016-11,Tuesday,0,45
2016-11-09,2016,11,November,4,Q4,2016-11,Wednesday,0,45
2016-11-10,2016,11,November,4,Q4,2016-11,Thursday,0,45
2016-11-11,2016,11,November,4,Q4,2016-11,Friday,0,45
2016-11-12,2016,11,November,4,Q4,2016-11,Saturday,1,45
2016-11-13,2016,11,November,4,Q4,2016-11,Sunday,1,45
2016-11-14,2016,11,November,4,Q4,2016-11,Monday,0,46
2016-11-15,2016,11,November,4,Q4,2016-11,Tuesday,0,46
2016-11-16,2016,11,November,4,Q4,2016-11,Wednesday,0,46
2016-11-17,2016,11,November,4,Q4,2016-11,Thursday,0,46
2016-11-18,2016,11,November,4,Q4,2016-11,Friday,0,46
2016-11-19,2016,11,November,4,Q4,2016-11,Saturday,1,46
2016-11-20,2016,11,November,4,Q4,2016-11,Sunday,1,46
2016-11-21,2016,11,November,4,Q4,2016-11,Monday,0,47
2016-11-22,2016,11,November,4,Q4,2016-11,Tuesday,0,47
2016-11-23,2016,11,November,4,Q4,2016-11,Wednesday,0,47
2016-11-24,2016,11,November,4,Q4,2016-11,Thursday,0,47
2016-11-25,2016,11,November,4,Q4,2016-11,Friday,0,47
2016-11-26,2016,11,November,4,Q4,2016-11,Saturday,1,47
2016-11-27,2016,11,November,4,Q4,2016-11,Sunday,1,47
2016-11-28,2016,11,November,4,Q4,2016-11,Monday,0,48
2016-11-29,2016,11,November,4,Q4,2016-11,Tuesday,0,48
2016-11-30,2016,11,November,4,Q4,2016-11,Wednesday,0,48
2016-12-01,2016,12,December,4,Q4,2016-12,Thursday,0,48
2016-12-02,2016,12,December,4,Q4,2016-12,Friday,0,48
2016-12-03,2016,12,December,4,Q4,2016-12,Saturday,1,48
2016-12-04,2016,12,December,4,Q4,2016-12,Sunday,1,48
2016-12-05,2016,12,December,4,Q4,2016-12,Monday,0,49
2016-12-06,2016,12,December,4,Q4,2016-12,Tuesday,0,49
2016-12-07,2016,12,December,4,Q4,2016-12,Wednesday,0,49
2016-12-08,2016,12,December,4,Q4,2016-12,Thursday,0,49
2016-12-09,2016,12,December,4,Q4,2016-12,Friday,0,49
2016-12-10,2016,12,December,4,Q4,2016-12,Saturday,1,49
2016-12-11,2016,12,December,4,Q4,2016-12,Sunday,1,49
2016-12-12,2016,12,December,4,Q4,2016-12,Monday,0,50
2016-12-13,2016,12,December,4,Q4,2016-12,Tuesday,0,50
2016-12-14,2016,12,December,4,Q4,2016-12,Wednesday,0,50
2016-12-15,2016,12,December,4,Q4,2016-12,Thursday,0,50
2016-12-16,2016,12,December,4,Q4,2016-12,Friday,0,50
2016-12-17,2016,12,December,4,Q4,2016-12,Saturday,1,50
2016-12-18,2016,12,December,4,Q4,2016-12,Sunday,1,50
2016-12-19,2016,12,December,4,Q4,2016-12,Monday,0,51
2016-12-20,2016,12,December,4,Q4,2016-12,Tuesday,0,51
2016-12-21,2016,12,December,4,Q4,2016-12,Wednesday,0,51
2016-12-22,2016,12,December,4,Q4,2016-12,Thursday,0,51
2016-12-23,2016,12,December,4,Q4,2016-12,Friday,0,51
2016-12-24,2016,12,December,4,Q4,2016-12,Saturday,1,51
2016-12-25,2016,12,December,4,Q4,2016-12,Sunday,1,51
2016-12-26,2016,12,December,4,Q4,2016-12,Monday,0,52
2016-12-27,2016,12,December,4,Q4,2016-12,Tuesday,0,52
2016-12-28,2016,12,December,4,Q4,2016-12,Wednesday,0,52
2016-12-29,2016,12,December,4,Q4,2016-12,Thursday,0,52
2016-12-30,2016,12,December,4,Q4,2016-12,Friday,0,52
2016-12-31,2016,12,December,4,Q4,2016-12,Saturday,1,52
2017-01-01,2017,1,January,1,Q1,2017-01,Sunday,1,52
2017-01-02,2017,1,January,1,Q1,2017-01,Monday,0,1
2017-01-03,2017,1,January,1,Q1,2017-01,Tuesday,0,1
2017-01-04,2017,1,January,1,Q1,2017-01,Wednesday,0,1
2017-01-05,2017,1,January,1,Q1,2017-01,Thursday,0,1
2017-01-06,2017,1,January,1,Q1,2017-01,Friday,0,1
2017-01-07,2017,1,January,1,Q1,2017-01,Saturday,1,1
2017-01-08,2017,1,January,1,Q1,2017-01,Sunday,1,1
2017-01-09,2017,1,January,1,Q1,2017-01,Monday,0,2
2017-01-10,2017,1,January,1,Q1,2017-01,Tuesday,0,2
2017-01-11,2017,1,January,1,Q1,2017-01,Wednesday,0,2
2017-01-12,2017,1,January,1,Q1,2017-01,Thursday,0,2
2017-01-13,2017,1,January,1,Q1,2017-01,Friday,0,2
2017-01-14,2017,1,January,1,Q1,2017-01,Saturday,1,2
2017-01-15,2017,1,January,1,Q1,2017-01,Sunday,1,2
2017-01-16,2017,1,January,1,Q1,2017-01,Monday,0,3
2017-01-17,2017,1,January,1,Q1,2017-01,Tuesday,0,3
2017-01-18,2017,1,January,1,Q1,2017-01,Wednesday,0,3
2017-01-19,2017,1,January,1,Q1,2017-01,Thursday,0,3
2017-01-20,2017,1,January,1,Q1,2017-01,Friday,0,3
2017-01-21,2017,1,January,1,Q1,2017-01,Saturday,1,3
2017-01-22,2017,1,January,1,Q1,2017-01,Sunday,1,3
2017-01-23,2017,1,January,1,Q1,2017-01,Monday,0,4
2017-01-24,2017,1,January,1,Q1,2017-01,Tuesday,0,4
2017-01-25,2017,1,January,1,Q1,2017-01,Wednesday,0,4
2017-01-26,2017,1,January,1,Q1,2017-01,Thursday,0,4
2017-01-27,2017,1,January,1,Q1,2017-01,Friday,0,4
2017-01-28,2017,1,January,1,Q1,2017-01,Saturday,1,4
2017-01-29,2017,1,January,1,Q1,2017-01,Sunday,1,4
2017-01-30,2017,1,January,1,Q1,2017-01,Monday,0,5
2017-01-31,2017,1,January,1,Q1,2017-01,Tuesday,0,5
2017-02-01,2017,2,February,1,Q1,2017-02,Wednesday,0,5
2017-02-02,2017,2,February,1,Q1,2017-02,Thursday,0,5
2017-02-03,2017,2,February,1,Q1,2017-02,Friday,0,5
2017-02-04,2017,2,February,1,Q1,2017-02,Saturday,1,5
2017-02-05,2017,2,February,1,Q1,2017-02,Sunday,1,5
2017-02-06,2017,2,February,1,Q1,2017-02,Monday,0,6
2017-02-07,2017,2,February,1,Q1,2017-02,Tuesday,0,6
2017-02-08,2017,2,February,1,Q1,2017-02,Wednesday,0,6
2017-02-09,2017,2,February,1,Q1,2017-02,Thursday,0,6
2017-02-10,2017,2,February,1,Q1,2017-02,Friday,0,6
2017-02-11,2017,2,February,1,Q1,2017-02,Saturday,1,6
2017-02-12,2017,2,February,1,Q1,2017-02,Sunday,1,6
2017-02-13,2017,2,February,1,Q1,2017-02,Monday,0,7
2017-02-14,2017,2,February,1,Q1,2017-02,Tuesday,0,7
2017-02-15,2017,2,February,1,Q1,2017-02,Wednesday,0,7
2017-02-16,2017,2,February,1,Q1,2017-02,Thursday,0,7
2017-02-17,2017,2,February,1,Q1,2017-02,Friday,0,7
2017-02-18,2017,2,February,1,Q1,2017-02,Saturday,1,7
2017-02-19,2017,2,February,1,Q1,2017-02,Sunday,1,7
2017-02-20,2017,2,February,1,Q1,2017-02,Monday,0,8
2017-02-21,2017,2,February,1,Q1,2017-02,Tuesday,0,8
2017-02-22,2017,2,February,1,Q1,2017-02,Wednesday,0,8
2017-02-23,2017,2,February,1,Q1,2017-02,Thursday,0,8
2017-02-24,2017,2,February,1,Q1,2017-02,Friday,0,8
2017-02-25,2017,2,February,1,Q1,2017-02,Saturday,1,8
2017-02-26,2017,2,February,1,Q1,2017-02,Sunday,1,8
2017-02-27,2017,2,February,1,Q1,2017-02,Monday,0,9
2017-02-28,2017,2,February,1,Q1,2017-02,Tuesday,0,9
2017-03-01,2017,3,March,1,Q1,2017-03,Wednesday,0,9
2017-03-02,2017,3,March,1,Q1,2017-03,Thursday,0,9
2017-03-03,2017,3,March,1,Q1,2017-03,Friday,0,9
2017-03-04,2017,3,March,1,Q1,2017-03,Saturday,1,9
2017-03-05,2017,3,March,1,Q1,2017-03,Sunday,1,9
2017-03-06,2017,3,March,1,Q1,2017-03,Monday,0,10
2017-03-07,2017,3,March,1,Q1,2017-03,Tuesday,0,10
2017-03-08,2017,3,March,1,Q1,2017-03,Wednesday,0,10
2017-03-09,2017,3,March,1,Q1,2017-03,Thursday,0,10
2017-03-10,2017,3,March,1,Q1,2017-03,Friday,0,10
2017-03-11,2017,3,March,1,Q1,2017-03,Saturday,1,10
2017-03-12,2017,3,March,1,Q1,2017-03,Sunday,1,10
2017-03-13,2017,3,March,1,Q1,2017-03,Monday,0,11
2017-03-14,2017,3,March,1,Q1,2017-03,Tuesday,0,11
2017-03-15,2017,3,March,1,Q1,2017-03,Wednesday,0,11
2017-03-16,2017,3,March,1,Q1,2017-03,Thursday,0,11
2017-03-17,2017,3,March,1,Q1,2017-03,Friday,0,11
2017-03-18,2017,3,March,1,Q1,2017-03,Saturday,1,11
2017-03-19,2017,3,March,1,Q1,2017-03,Sunday,1,11
2017-03-20,2017,3,March,1,Q1,2017-03,Monday,0,12
2017-03-21,2017,3,March,1,Q1,2017-03,Tuesday,0,12
2017-03-22,2017,3,March,1,Q1,2017-03,Wednesday,0,12
2017-03-23,2017,3,March,1,Q1,2017-03,Thursday,0,12
2017-03-24,2017,3,March,1,Q1,2017-03,Friday,0,12
2017-03-25,2017,3,March,1,Q1,2017-03,Saturday,1,12
2017-03-26,2017,3,March,1,Q1,2017-03,Sunday,1,12
2017-03-27,2017,3,March,1,Q1,2017-03,Monday,0,13
2017-03-28,2017,3,March,1,Q1,2017-03,Tuesday,0,13
2017-03-29,2017,3,March,1,Q1,2017-03,Wednesday,0,13
2017-03-30,2017,3,March,1,Q1,2017-03,Thursday,0,13
2017-03-31,2017,3,March,1,Q1,2017-03,Friday,0,13
2017-04-01,2017,4,April,2,Q2,2017-04,Saturday,1,13
2017-04-02,2017,4,April,2,Q2,2017-04,Sunday,1,13
2017-04-03,2017,4,April,2,Q2,2017-04,Monday,0,14
2017-04-04,2017,4,April,2,Q2,2017-04,Tuesday,0,14
2017-04-05,2017,4,April,2,Q2,2017-04,Wednesday,0,14
2017-04-06,2017,4,April,2,Q2,2017-04,Thursday,0,14
2017-04-07,2017,4,April,2,Q2,2017-04,Friday,0,14
2017-04-08,2017,4,April,2,Q2,2017-04,Saturday,1,14
2017-04-09,2017,4,April,2,Q2,2017-04,Sunday,1,14
2017-04-10,2017,4,April,2,Q2,2017-04,Monday,0,15
2017-04-11,2017,4,April,2,Q2,2017-04,Tuesday,0,15
2017-04-12,2017,4,April,2,Q2,2017-04,Wednesday,0,15
2017-04-13,2017,4,April,2,Q2,2017-04,Thursday,0,15
2017-04-14,2017,4,April,2,Q2,2017-04,Friday,0,15
2017-04-15,2017,4,April,2,Q2,2017-04,Saturday,1,15
2017-04-16,2017,4,April,2,Q2,2017-04,Sunday,1,15
2017-04-17,2017,4,April,2,Q2,2017-04,Monday,0,16
2017-04-18,2017,4,April,2,Q2,2017-04,Tuesday,0,16
2017-04-19,2017,4,April,2,Q2,2017-04,Wednesday,0,16
2017-04-20,2017,4,April,2,Q2,2017-04,Thursday,0,16
2017-04-21,2017,4,April,2,Q2,2017-04,Friday,0,16
2017-04-22,2017,4,April,2,Q2,2017-04,Saturday,1,16
2017-04-23,2017,4,April,2,Q2,2017-04,Sunday,1,16
2017-04-24,2017,4,April,2,Q2,2017-04,Monday,0,17
2017-04-25,2017,4,April,2,Q2,2017-04,Tuesday,0,17
2017-04-26,2017,4,April,2,Q2,2017-04,Wednesday,0,17
2017-04-27,2017,4,April,2,Q2,2017-04,Thursday,0,17
2017-04-28,2017,4,April,2,Q2,2017-04,Friday,0,17
2017-04-29,2017,4,April,2,Q2,2017-04,Saturday,1,17
2017-04-30,2017,4,April,2,Q2,2017-04,Sunday,1,17
2017-05-01,2017,5,May,2,Q2,2017-05,Monday,0,18
2017-05-02,2017,5,May,2,Q2,2017-05,Tuesday,0,18
2017-05-03,2017,5,May,2,Q2,2017-05,Wednesday,0,18
2017-05-04,2017,5,May,2,Q2,2017-05,Thursday,0,18
2017-05-05,2017,5,May,2,Q2,2017-05,Friday,0,18
2017-05-06,2017,5,May,2,Q2,2017-05,Saturday,1,18
2017-05-07,2017,5,May,2,Q2,2017-05,Sunday,1,18
2017-05-08,2017,5,May,2,Q2,2017-05,Monday,0,19
2017-05-09,2017,5,May,2,Q2,2017-05,Tuesday,0,19
2017-05-10,2017,5,May,2,Q2,2017-05,Wednesday,0,19
2017-05-11,2017,5,May,2,Q2,2017-05,Thursday,0,19
2017-05-12,2017,5,May,2,Q2,2017-05,Friday,0,19
2017-05-13,2017,5,May,2,Q2,2017-05,Saturday,1,19
2017-05-14,2017,5,May,2,Q2,2017-05,Sunday,1,19
2017-05-15,2017,5,May,2,Q2,2017-05,Monday,0,20
2017-05-16,2017,5,May,2,Q2,2017-05,Tuesday,0,20
2017-05-17,2017,5,May,2,Q2,2017-05,Wednesday,0,20
2017-05-18,2017,5,May,2,Q2,2017-05,Thursday,0,20
2017-05-19,2017,5,May,2,Q2,2017-05,Friday,0,20
2017-05-20,2017,5,May,2,Q2,2017-05,Saturday,1,20
2017-05-21,2017,5,May,2,Q2,2017-05,Sunday,1,20
2017-05-22,2017,5,May,2,Q2,2017-05,Monday,0,21
2017-05-23,2017,5,May,2,Q2,2017-05,Tuesday,0,21
2017-05-24,2017,5,May,2,Q2,2017-05,Wednesday,0,21
2017-05-25,2017,5,May,2,Q2,2017-05,Thursday,0,21
2017-05-26,2017,5,May,2,Q2,2017-05,Friday,0,21
2017-05-27,2017,5,May,2,Q2,2017-05,Saturday,1,21
2017-05-28,2017,5,May,2,Q2,2017-05,Sunday,1,21
2017-05-29,2017,5,May,2,Q2,2017-05,Monday,0,22
2017-05-30,2017,5,May,2,Q2,2017-05,Tuesday,0,22
2017-05-31,2017,5,May,2,Q2,2017-05,Wednesday,0,22
2017-06-01,2017,6,June,2,Q2,2017-06,Thursday,0,22
2017-06-02,2017,6,June,2,Q2,2017-06,Friday,0,22
2017-06-03,2017,6,June,2,Q2,2017-06,Saturday,1,22
2017-06-04,2017,6,June,2,Q2,2017-06,Sunday,1,22
2017-06-05,2017,6,June,2,Q2,2017-06,Monday,0,23
2017-06-06,2017,6,June,2,Q2,2017-06,Tuesday,0,23
2017-06-07,2017,6,June,2,Q2,2017-06,Wednesday,0,23
2017-06-08,2017,6,June,2,Q2,2017-06,Thursday,0,23
2017-06-09,2017,6,June,2,Q2,2017-06,Friday,0,23
2017-06-10,2017,6,June,2,Q2,2017-06,Saturday,1,23
2017-06-11,2017,6,June,2,Q2,2017-06,Sunday,1,23
2017-06-12,2017,6,June,2,Q2,2017-06,Monday,0,24
2017-06-13,2017,6,June,2,Q2,2017-06,Tuesday,0,24
2017-06-14,2017,6,June,2,Q2,2017-06,Wednesday,0,24
2017-06-15,2017,6,June,2,Q2,2017-06,Thursday,0,24
2017-06-16,2017,6,June,2,Q2,2017-06,Friday,0,24
2017-06-17,2017,6,June,2,Q2,2017-06,Saturday,1,24
2017-06-18,2017,6,June,2,Q2,2017-06,Sunday,1,24
2017-06-19,2017,6,June,2,Q2,2017-06,Monday,0,25
2017-06-20,2017,6,June,2,Q2,2017-06,Tuesday,0,25
2017-06-21,2017,6,June,2,Q2,2017-06,Wednesday,0,25
2017-06-22,2017,6,June,2,Q2,2017-06,Thursday,0,25
2017-06-23,2017,6,June,2,Q2,2017-06,Friday,0,25
2017-06-24,2017,6,June,2,Q2,2017-06,Saturday,1,25
2017-06-25,2017,6,June,2,Q2,2017-06,Sunday,1,25
2017-06-26,2017,6,June,2,Q2,2017-06,Monday,0,26
2017-06-27,2017,6,June,2,Q2,2017-06,Tuesday,0,26
2017-06-28,2017,6,June,2,Q2,2017-06,Wednesday,0,26
2017-06-29,2017,6,June,2,Q2,2017-06,Thursday,0,26
2017-06-30,2017,6,June,2,Q2,2017-06,Friday,0,26
2017-07-01,2017,7,July,3,Q3,2017-07,Saturday,1,26
2017-07-02,2017,7,July,3,Q3,2017-07,Sunday,1,26
2017-07-03,2017,7,July,3,Q3,2017-07,Monday,0,27
2017-07-04,2017,7,July,3,Q3,2017-07,Tuesday,0,27
2017-07-05,2017,7,July,3,Q3,2017-07,Wednesday,0,27
2017-07-06,2017,7,July,3,Q3,2017-07,Thursday,0,27
2017-07-07,2017,7,July,3,Q3,2017-07,Friday,0,27
2017-07-08,2017,7,July,3,Q3,2017-07,Saturday,1,27
2017-07-09,2017,7,July,3,Q3,2017-07,Sunday,1,27
2017-07-10,2017,7,July,3,Q3,2017-07,Monday,0,28
2017-07-11,2017,7,July,3,Q3,2017-07,Tuesday,0,28
2017-07-12,2017,7,July,3,Q3,2017-07,Wednesday,0,28
2017-07-13,2017,7,July,3,Q3,2017-07,Thursday,0,28
2017-07-14,2017,7,July,3,Q3,2017-07,Friday,0,28
2017-07-15,2017,7,July,3,Q3,2017-07,Saturday,1,28
2017-07-16,2017,7,July,3,Q3,2017-07,Sunday,1,28
2017-07-17,2017,7,July,3,Q3,2017-07,Monday,0,29
2017-07-18,2017,7,July,3,Q3,2017-07,Tuesday,0,29
2017-07-19,2017,7,July,3,Q3,2017-07,Wednesday,0,29
2017-07-20,2017,7,July,3,Q3,2017-07,Thursday,0,29
2017-07-21,2017,7,July,3,Q3,2017-07,Friday,0,29
2017-07-22,2017,7,July,3,Q3,2017-07,Saturday,1,29
2017-07-23,2017,7,July,3,Q3,2017-07,Sunday,1,29
2017-07-24,2017,7,July,3,Q3,2017-07,Monday,0,30
2017-07-25,2017,7,July,3,Q3,2017-07,Tuesday,0,30
2017-07-26,2017,7,July,3,Q3,2017-07,Wednesday,0,30
2017-07-27,2017,7,July,3,Q3,2017-07,Thursday,0,30
2017-07-28,2017,7,July,3,Q3,2017-07,Friday,0,30
2017-07-29,2017,7,July,3,Q3,2017-07,Saturday,1,30
2017-07-30,2017,7,July,3,Q3,2017-07,Sunday,1,30
2017-07-31,2017,7,July,3,Q3,2017-07,Monday,0,31
2017-08-01,2017,8,August,3,Q3,2017-08,Tuesday,0,31
2017-08-02,2017,8,August,3,Q3,2017-08,Wednesday,0,31
2017-08-03,2017,8,August,3,Q3,2017-08,Thursday,0,31
2017-08-04,2017,8,August,3,Q3,2017-08,Friday,0,31
2017-08-05,2017,8,August,3,Q3,2017-08,Saturday,1,31
2017-08-06,2017,8,August,3,Q3,2017-08,Sunday,1,31
2017-08-07,2017,8,August,3,Q3,2017-08,Monday,0,32
2017-08-08,2017,8,August,3,Q3,2017-08,Tuesday,0,32
2017-08-09,2017,8,August,3,Q3,2017-08,Wednesday,0,32
2017-08-10,2017,8,August,3,Q3,2017-08,Thursday,0,32
2017-08-11,2017,8,August,3,Q3,2017-08,Friday,0,32
2017-08-12,2017,8,August,3,Q3,2017-08,Saturday,1,32
2017-08-13,2017,8,August,3,Q3,2017-08,Sunday,1,32
2017-08-14,2017,8,August,3,Q3,2017-08,Monday,0,33
2017-08-15,2017,8,August,3,Q3,2017-08,Tuesday,0,33
2017-08-16,2017,8,August,3,Q3,2017-08,Wednesday,0,33
2017-08-17,2017,8,August,3,Q3,2017-08,Thursday,0,33
2017-08-18,2017,8,August,3,Q3,2017-08,Friday,0,33
2017-08-19,2017,8,August,3,Q3,2017-08,Saturday,1,33
2017-08-20,2017,8,August,3,Q3,2017-08,Sunday,1,33
2017-08-21,2017,8,August,3,Q3,2017-08,Monday,0,34
2017-08-22,2017,8,August,3,Q3,2017-08,Tuesday,0,34
2017-08-23,2017,8,August,3,Q3,2017-08,Wednesday,0,34
2017-08-24,2017,8,August,3,Q3,2017-08,Thursday,0,34
2017-08-25,2017,8,August,3,Q3,2017-08,Friday,0,34
2017-08-26,2017,8,August,3,Q3,2017-08,Saturday,1,34
2017-08-27,2017,8,August,3,Q3,2017-08,Sunday,1,34
2017-08-28,2017,8,August,3,Q3,2017-08,Monday,0,35
2017-08-29,2017,8,August,3,Q3,2017-08,Tuesday,0,35
2017-08-30,2017,8,August,3,Q3,2017-08,Wednesday,0,35
2017-08-31,2017,8,August,3,Q3,2017-08,Thursday,0,35
2017-09-01,2017,9,September,3,Q3,2017-09,Friday,0,35
2017-09-02,2017,9,September,3,Q3,2017-09,Saturday,1,35
2017-09-03,2017,9,September,3,Q3,2017-09,Sunday,1,35
2017-09-04,2017,9,September,3,Q3,2017-09,Monday,0,36
2017-09-05,2017,9,September,3,Q3,2017-09,Tuesday,0,36
